Date,Time,Transect #,Station #,CTD Cast #,SciGPS-Lat,SciGPS-Lon,EK-38kHz-DepthBelowSurface-M-VALUE,ES-50kHz-DepthBelowTransducer-M
7/14/19,9:14:33,43,43-4,149,4123.4986N,12430.7798W,456.61,468.14
7/14/19,10:29:12,43,43-2,150,4123.7875N,12426.1382W,143.42,151.14
7/14/19,10:54:21,43,43-2,150,4124.9022N,12428.3081W,176.19,183.83
7/14/19,22:44:10,45,45-1,151,4143.8109N,12416.9334W,52.02,56.35
7/14/19,22:48:53,45,45-1,151,4143.7821N,12416.9445W,52.08,57.94
7/18/19,23:12:13,,,,4430.3406N,12410.8644W,52.94,59.36
7/18/19,23:13:19,,,,4430.1647N,12410.9694W,53.05,58.73
7/21/19,5:14:33,47,47-9,152,4204.0631N,12509.8579W,-0.02,682.08
7/21/19,5:31:02,47,47-9,152,4204.2736N,12510.0190W,-0.02,0
7/21/19,6:45:51,47,47-7,153,4203.9191N,12459.9703W,1230.49,0
7/21/19,7:35:35,47,47-7,153,4204.1048N,12500.5256W,1158.63,0
7/21/19,7:46:45,47,47-7,153,4204.1691N,12500.6741W,1150.1,0
7/21/19,8:02:44,47,47-7,153,4204.2704N,12500.6522W,1147.87,680.64
7/21/19,9:16:44,47,47-5,154,4203.8751N,12446.2481W,637.42,652.39
7/21/19,9:34:16,47,47-5,154,4204.0362N,12446.4823W,643.2,657.4
7/21/19,10:34:15,47,47-3,155,4203.8914N,12435.8714W,268.75,277.54
7/21/19,10:44:25,47,47-3,155,4203.9337N,12435.8991W,271.52,280.51
7/21/19,11:33:18,47,47-2,156,4203.8798N,12430.6209W,118.76,126.08
7/21/19,12:02:24,47,47-2,156,4203.8173N,12426.5199W,96.76,103.87
7/21/19,12:32:53,47,47-1,157,4203.8898N,12422.3592W,52.91,58.84
7/21/19,12:47:02,47,47-1,157,4203.8691N,12422.2771W,-0.02,0
7/22/19,5:15:01,49,49-2,158,4223.7535N,12442.7313W,178.17,186.29
7/22/19,5:24:14,49,49-2,158,4223.6748N,12442.9407W,188.75,196.77
7/22/19,6:01:30,49,49-4,159,4223.6509N,12446.4169W,512.29,525.17
7/22/19,6:17:58,49,49-4,159,4223.5558N,12446.8685W,545.55,556.46
7/22/19,7:09:08,49,49-5,160,4223.7721N,12453.6008W,1402.19,473.62
7/22/19,7:24:46,49,49-5,160,4223.7213N,12454.0875W,1449.93,0
7/22/19,8:41:52,49,49-7,161,4224.0330N,12507.0181W,13.16,0
7/22/19,8:57:30,49,49-7,161,4224.1362N,12507.4926W,17.28,0
7/22/19,20:02:25,49,49-9,162,4244.3371N,12512.0727W,1014.88,691.07
7/23/19,7:03:09,51,51-9,163,4244.0706N,12520.5366W,1026.18,494.21
7/23/19,7:19:22,51,51-9,163,4244.0768N,12520.4790W,1013.55,557.9
7/23/19,9:41:54,51,51-7,164,4243.7580N,12453.0099W,551.19,563.74
7/23/19,9:42:13,51,51-5,164,4243.7583N,12453.0121W,550.86,563.56
7/23/19,9:57:58,51,51-5,164,4243.7169N,12453.1901W,570.1,582.95
7/23/19,10:52:59,51,51-4,165,4243.6588N,12446.1353W,517.84,529.93
7/23/19,11:11:08,51,51-4,165,4243.6470N,12446.1777W,517.97,530.57
7/23/19,11:44:14,51,51-3,166,4243.8475N,12443.9426W,289.83,299.25
7/23/19,11:56:22,51,51-3,166,4243.8184N,12443.9713W,293.58,303.08
7/23/19,12:33:16,51,51-2,167,4243.8162N,12440.5208W,140.06,147.63
7/23/19,12:41:34,51,51-2,167,4243.8002N,12440.5481W,140.87,148.3
7/24/19,2:36:08,53,53-1,168,4303.8386N,12428.8519W,49.6,56.02
7/24/19,2:41:42,53,53-1,168,4303.8384N,12428.8522W,49.56,55.54
7/24/19,3:53:04,53,53-2,169,4303.9037N,12439.9609W,150.86,158.3
7/24/19,4:00:59,53,53-2,169,4303.8973N,12440.0129W,151.26,158.7
7/24/19,5:09:56,53,53-3,170,4303.8880N,12452.4988W,291.25,300.21
7/24/19,5:20:54,53,53-3,170,4303.8799N,12452.5397W,294.18,303.9
7/24/19,5:54:13,53,53-4,171,4303.8400N,12454.4328W,499.72,511.78
7/24/19,6:09:03,53,53-4,171,4303.8552N,12454.5042W,506.81,519.22
7/24/19,7:05:57,53,53-5,172,4303.8179N,12501.1573W,1152.66,0
7/24/19,7:22:31,53,53-5,172,4303.8427N,12501.2738W,1174.75,0
7/24/19,8:19:56,53,53-6,173,4303.8271N,12507.8722W,499.31,506.4
7/24/19,8:40:05,53,53-6,173,4303.8675N,12507.8926W,35.83,0
7/24/19,9:37:11,53,53-7,174,4303.9128N,12514.9379W,499.37,511.34
7/24/19,9:54:28,53,53-7,174,4303.9680N,12515.0671W,-0.02,0
7/24/19,10:55:02,53,53-8,175,4303.8815N,12516.8769W,499.15,511.25
7/24/19,11:11:17,53,53-8,175,4303.8890N,12516.8641W,1014.35,596.02
7/25/19,2:32:50,55,55-8,176,4323.7362N,12511.3439W,1570.26,514.85
7/25/19,2:51:39,55,55-8,176,4323.7348N,12511.3436W,1570.81,0
7/25/19,3:41:20,55,55-7,177,4323.6454N,12505.5135W,964.52,0
7/25/19,3:57:11,55,55-7,177,4323.6195N,12505.8184W,1033.35,710.69
7/25/19,4:53:25,55,55-6,178,4323.6326N,12458.3918W,892.33,625.15
7/25/19,5:07:58,55,55-6,178,4323.6955N,12458.6381W,909.34,679.15
7/25/19,6:08:38,55,55-5,179,4323.8174N,12451.7308W,613.57,628.46
7/25/19,6:27:41,55,55-5,179,4323.7779N,12452.1149W,617.39,633.39
7/25/19,7:31:44,55,55-4,180,4323.8137N,12444.8866W,519.18,530.98
7/25/19,7:49:39,55,55-4,180,4323.7628N,12445.2148W,526.37,538.8
7/25/19,8:39:09,55,55-3,181,4323.7775N,12440.4128W,257.37,266.71
7/25/19,8:49:07,55,55-3,181,4323.7794N,12440.5873W,269.88,279.41
7/25/19,9:33:13,55,55-2,182,4323.7671N,12435.5489W,146.3,154.98
7/25/19,9:41:04,55,55-2,182,4323.7533N,12435.7284W,148.73,156.48
7/25/19,10:57:24,55,55-1,183,4323.8189N,12423.1792W,51.82,58.16
7/26/19,6:18:28,58,58-1,184,4353.7751N,12412.9763W,59.69,66.88
7/26/19,6:24:48,58,58-1,184,4353.7717N,12413.0314W,60.51,66.73
7/26/19,8:25:01,58,58-2,185,4353.8234N,12433.5951W,172.2,180.58
7/26/19,8:42:43,58,58-2,185,4353.8846N,12434.6680W,191.68,200.59
7/26/19,10:50:32,58,58-5,186,4353.7952N,12500.1227W,902.95,515.23
7/26/19,11:10:28,58,58-5,186,4353.7822N,12500.3010W,890.66,0
7/27/19,5:17:13,60,60-4,187,4413.8239N,12509.4994W,1529.5,511.44
7/27/19,5:33:22,60,60-4,187,4413.8275N,12509.5882W,1581.17,0
7/27/19,7:15:17,60,60-3,188,4413.7368N,12453.1707W,2949.47,134.26
7/27/19,7:23:53,60,60-3,188,4413.6240N,12453.2057W,-0.02,133.26
7/27/19,9:08:57,60,60-2,189,4413.8329N,12432.3579W,-0.02,102.89
7/27/19,9:20:28,60,60-2,189,4413.8611N,12431.9749W,-0.02,100.05
7/27/19,10:44:05,60,60-1,190,4413.9277N,12414.8557W,2596.62,76.15
7/27/19,11:00:21,60,60-1,190,4414.0401N,12416.4821W,-0.02,80.42
7/28/19,5:00:03,61,61-2,191,4423.7336N,12444.6531W,148.59,155.99
7/28/19,5:10:08,61,61-2,191,4423.7426N,12444.7520W,150.08,157.87
7/28/19,6:00:44,61,61-3,192,4423.8062N,12448.9320W,342.04,351.51
7/28/19,6:03:33,61,61-3,192,4423.7924N,12448.9775W,347.04,357.55
7/28/19,6:58:35,61,61-4,193,4423.7130N,12452.6889W,502.99,515.46
7/28/19,7:17:41,61,61-4,193,4423.6184N,12453.1065W,502.41,515.13
7/28/19,8:03:07,61,61-5,194,4423.7600N,12459.4898W,645.96,661.46
7/28/19,8:21:44,61,61-5,194,4423.7365N,12459.8768W,670.18,684.91
7/28/19,9:09:12,61,61-6,195,4423.7789N,12506.4782W,1143.32,0
7/28/19,9:25:43,61,61-6,195,4423.7754N,12506.8426W,1176.65,0
7/28/19,10:20:57,61,61-7,196,4423.8448N,12514.1991W,1594.76,0
7/28/19,10:38:40,61,61-7,196,4423.8216N,12514.6026W,1643.96,669.74
7/28/19,17:16:18,63,NH1,197,4443.8447N,12409.7156W,62.77,69.45
7/28/19,17:25:46,63,NH1,197,4443.8112N,12409.7238W,63.01,69.44
7/28/19,17:30:08,63,NH1,197,4443.7656N,12409.7437W,63.47,69.87
7/28/19,17:38:00,63,NH1,197,4443.8266N,12409.3401W,61.91,68.42
7/28/19,19:10:55,63,NH2,198,4443.8049N,12429.6864W,147.53,155.52
7/28/19,19:19:57,63,NH2,198,4443.8340N,12429.7346W,148.2,155.61
7/28/19,19:27:20,63,NH2,198,4443.8132N,12429.7556W,148.26,156.14
7/28/19,19:27:22,63,NH2,198,4443.8137N,12429.7559W,148.1,155.91
7/28/19,20:55:22,63,NH3,199,4443.7774N,12440.3745W,296.24,306.34
7/28/19,21:07:02,63,NH3,199,4443.7790N,12440.3515W,295.62,305.28
7/28/19,21:15:20,63,NH3,199,4443.7741N,12440.3519W,295.89,304.99
7/28/19,21:15:23,63,NH3,199,4443.7743N,12440.3529W,295.71,305.04
7/28/19,22:20:47,63,NH4,200,4443.8008N,12451.0142W,497.38,492.86
7/28/19,22:37:01,63,NH4,200,4443.8090N,12451.1027W,501.38,514.61
7/28/19,22:47:29,63,NH4,200,4443.7786N,12451.1579W,502.77,514.37
7/28/19,22:47:31,63,NH4,200,4443.7792N,12451.1584W,501.98,514.9
7/29/19,0:04:53,63,NH5,201,4443.7886N,12501.2788W,994.8,512.06
7/29/19,0:21:01,63,NH5,201,4443.7888N,12501.2846W,995.47,0
7/29/19,0:33:04,63,NH5,201,4443.7884N,12501.2851W,995.18,655.63
7/29/19,0:33:06,63,NH5,201,4443.7885N,12501.2849W,995.39,655.63
7/29/19,2:19:36,63,NH6,202,4443.8410N,12516.9210W,1665.74,513.36
7/29/19,2:34:21,63,NH6,202,4443.8409N,12516.9409W,1689.81,0
7/29/19,2:45:31,63,NH6,202,4443.8396N,12516.9704W,1699.98,0
7/29/19,2:45:34,63,NH6,202,4443.8398N,12516.9706W,1691.75,0
7/29/19,5:46:10,65,65-7,203,4503.8056N,12506.1682W,1487.48,593.42
7/29/19,6:03:47,65,65-7,203,4503.8573N,12506.5898W,1498.58,0
7/29/19,8:04:57,65,65-4,204,4503.8648N,12445.0075W,500.19,512.5
7/29/19,8:23:32,65,65-4,204,4503.8646N,12445.4203W,451.17,463
7/29/19,10:11:25,65,65-3,205,4503.8321N,12424.6124W,296.41,306.47
7/29/19,10:25:39,65,65-3,205,4503.8190N,12424.6267W,296.21,307.24
7/29/19,11:29:13,65,65-2,206,4503.7915N,12413.4653W,143.89,151.71
7/29/19,11:38:03,65,65-2,206,4503.7845N,12413.5068W,144.27,152.23
7/29/19,12:32:33,65,65-1,207,4503.8378N,12403.3990W,50.84,58.16
7/29/19,12:37:42,65,65-1,207,4503.8349N,12403.4085W,51.15,58.59
7/30/19,2:44:29,66,66-1,208,4513.8068N,12401.7113W,53.26,59.94
7/30/19,2:51:49,66,66-1,208,4513.8064N,12401.7110W,53.68,59.63
7/30/19,4:39:04,66,66-2,209,4513.8307N,12422.9343W,375.68,386.64
7/30/19,4:50:42,66,66-2,209,4513.8353N,12422.9685W,376.39,387.17
7/30/19,6:59:57,66,66-3,210,4513.8091N,12444.4119W,579.75,590.98
7/30/19,7:17:52,66,66-3,210,4513.7624N,12444.4360W,582.4,597.73
7/30/19,8:24:32,66,66-3.5,211,4513.7607N,12454.2125W,936.79,514.9
7/30/19,9:50:36,66,66-4,212,4513.8115N,12503.7594W,1482.34,513.94
7/30/19,10:09:52,66,66-4,212,4513.7807N,12503.7981W,1483.18,0
7/30/19,11:41:29,65,65-6,213,4503.6919N,12458.7790W,1083.47,514.32
7/30/19,12:00:46,65,65-6,213,4503.6596N,12458.8442W,1095.49,0
7/30/19,12:54:10,65,65-5,214,4503.7827N,12451.7133W,665.68,681.7
7/30/19,13:11:28,65,65-5,214,4503.7910N,12451.8123W,670.44,685.58
7/31/19,4:39:33,67,67-1,215,4523.7791N,12402.4377W,55.03,62.03
7/31/19,4:45:59,67,67-1,215,4523.7532N,12402.5476W,56.37,61.65
7/31/19,5:44:25,67,67-2,216,4523.8390N,12413.0590W,151.24,159.02
7/31/19,5:53:40,67,67-2,216,4523.8336N,12413.1838W,152.49,160.4
7/31/19,7:04:32,67,67-3,217,4523.7673N,12425.3568W,304.03,313.74
7/31/19,7:16:22,67,67-3,217,4523.7757N,12425.4497W,308,317.46
7/31/19,8:51:32,67,67-4,218,4523.7911N,12442.3762W,496.88,508.75
7/31/19,9:10:41,67,67-4,218,4523.7571N,12442.3272W,495.41,507.3
7/31/19,10:04:36,67,67-5,219,4523.8927N,12449.3648W,822.59,513.6
7/31/19,10:22:25,67,67-5,219,4523.9348N,12449.3638W,822.29,398.88
7/31/19,11:21:48,67,67-6,220,4523.9114N,12456.3785W,1181.84,0
7/31/19,11:39:57,67,67-6,220,4523.8272N,12456.3847W,1181.64,0
7/31/19,12:26:03,67,67-7,221,4523.8965N,12501.6982W,1471.47,513.89
7/31/19,12:42:11,67,67-7,221,4523.8849N,12501.7259W,1480.29,656.16
8/6/19,2:08:28,,,,4447.0452N,12416.2799W,107.24,113.76
8/6/19,8:26:18,69,69-6,222,4543.8329N,12456.1697W,1464.6,513.22
8/6/19,8:45:28,69,69-6,222,4543.8157N,12456.3065W,1477.85,0
8/6/19,9:22:18,69,69-5,223,4543.8593N,12453.7615W,1090.34,513.84
8/6/19,9:40:00,69,69-5,223,4543.8714N,12453.8229W,1091.46,0
8/6/19,10:37:29,69,69-4,224,4543.8935N,12446.4686W,475.71,487.15
8/6/19,10:54:20,69,69-4,224,4543.8355N,12446.5306W,488.69,498.62
8/6/19,11:42:52,69,69-3,225,4543.3515N,12444.6647W,631.64,326.22
8/6/19,11:56:47,69,69-3,225,4543.3511N,12444.6649W,632.21,333
8/6/19,14:02:50,69,69-2,226,4543.9050N,12422.5007W,148.94,157.07
8/6/19,14:11:45,69,69-2,226,4543.8758N,12422.5282W,149.33,157.26
8/6/19,16:08:04,69,69-1,227,4543.8242N,12400.4016W,48.25,54.53
8/6/19,16:13:12,69,69-1,227,4543.7916N,12400.4138W,48.3,55.06
8/7/19,3:47:10,71,71-6,228,4603.7807N,12504.6613W,1475.77,513.5
8/7/19,4:02:33,71,71-6,228,4603.7515N,12504.7605W,1470.3,598.51
8/7/19,5:00:42,71,71-5,229,4603.8339N,12457.5027W,1254.11,512.26
8/7/19,5:17:59,71,71-5,229,4603.8255N,12457.5988W,1251.4,324.43
8/7/19,6:08:21,71,71-4,230,4603.8567N,12450.4012W,473.61,484.46
8/7/19,6:27:57,71,71-4,230,4603.8476N,12450.3583W,473.32,485.14
8/7/19,7:15:56,71,71-3,231,4603.8238N,12442.9023W,253.64,263.17
8/7/19,7:28:12,71,71-3,231,4603.7925N,12442.8697W,252.27,260.95
8/7/19,8:17:18,71,71-2,232,4603.7909N,12435.5248W,157.34,165.02
8/7/19,8:27:03,71,71-2,232,4603.7806N,12435.5535W,157.27,165.26
8/7/19,11:06:15,71,71-1,233,4603.8312N,12403.9252W,53.11,59.74
8/7/19,11:11:55,71,71-1,233,4603.8037N,12403.9781W,53.45,60.46
8/8/19,4:25:27,71,73-1,234,4623.8646N,12414.5396W,53.35,59.84
8/8/19,4:31:28,71,73-1,234,4623.8657N,12414.5384W,53.32,59.71
8/8/19,5:54:03,71,73-2,235,4623.6082N,12433.0904W,149.01,156.84
8/8/19,6:02:38,71,73-2,235,4623.5629N,12433.1711W,150.11,157.92
8/8/19,6:45:12,71,73-4,236,4623.7039N,12435.8547W,473.02,486.05
8/8/19,7:04:48,71,73-4,236,4623.6889N,12435.9398W,494.27,504.29
8/8/19,8:02:02,73,73-5,237,4623.8566N,12442.9070W,1244.96,512.26
8/8/19,8:19:04,73,73-5,237,4623.8134N,12442.9374W,1245.01,0
8/8/19,9:19:22,73,73-6,238,4623.9157N,12450.1869W,501.33,513.41
8/8/19,9:36:21,73,73-6,238,4623.9236N,12450.1934W,-0.03,636.72
8/8/19,10:29:49,73,73-7,239,4623.9699N,12457.3336W,1117.43,513.41
8/8/19,10:46:49,73,73-7,239,4624.0064N,12457.3271W,1116.61,0
8/9/19,2:35:32,75,75-7,240,4643.8385N,12514.9149W,919.89,513.22
8/9/19,2:51:16,75,75-7,240,4643.8358N,12514.9211W,919.49,0
8/9/19,3:42:17,75,75-6,241,4643.8658N,12507.6545W,870.6,512.16
8/9/19,4:38:50,75,75-6,241,4643.8823N,12500.3456W,660.32,675.77
8/9/19,4:53:06,75,75-5,242,4643.8728N,12500.3773W,660.29,675.49
8/9/19,5:07:53,75,75-5,242,4643.8440N,12500.3726W,660.81,676.25
8/9/19,5:57:31,75,75-4,243,4643.7718N,12452.9798W,528.11,540.82
8/9/19,6:12:09,75,75-4,243,4643.7323N,12453.0123W,536.74,549.31
8/9/19,6:56:44,75,75-3,244,4643.8163N,12450.6662W,330.82,340.37
8/9/19,7:10:17,75,75-3,244,4643.8019N,12450.6931W,335.14,344.88
8/9/19,8:00:05,75,75-2,245,4643.7910N,12442.7763W,155.39,162.84
8/9/19,8:08:38,75,75-2,245,4643.7958N,12442.7898W,155.35,163.24
8/9/19,10:18:37,75,75-1,246,4643.8419N,12416.2743W,50.73,57.56
8/9/19,10:27:10,75,75-1,246,4643.8442N,12416.2607W,50.78,57.57
8/10/19,5:47:17,77,77-1,247,4703.7953N,12423.7879W,53.05,59.23
8/10/19,5:51:35,77,77-1,247,4703.8068N,12423.8030W,53.06,59.52
8/10/19,7:43:58,77,77-2,248,4703.8350N,12452.2358W,153.87,161.47
8/10/19,7:53:30,77,77-2,248,4703.8354N,12452.2593W,153.91,161.57
8/10/19,8:36:50,77,77-4,249,4703.8388N,12458.0039W,621.65,632.26
8/10/19,8:57:59,77,77-4,249,4703.8676N,12458.0429W,600.8,612.48
8/10/19,9:50:17,77,77-5,250,4703.8822N,12505.2552W,1422.43,512.45
8/10/19,10:08:30,77,77-5,250,4703.9014N,12505.3222W,1422.83,0
8/10/19,10:58:59,77,77-6,251,4703.8652N,12512.9460W,484.9,513.98
8/10/19,11:16:00,77,77-6,251,4703.7889N,12513.1192W,13.72,0
8/11/19,2:35:45,79,79-8,252,4723.8300N,12518.5764W,1445.6,511.3
8/11/19,2:51:33,79,79-8,252,4723.8300N,12518.5765W,1445.53,0
8/11/19,3:42:37,79,79-7,253,4723.8292N,12511.3191W,699.6,714.97
8/11/19,3:57:08,79,79-7,253,4723.7793N,12511.2614W,706.32,722.2
8/11/19,5:05:17,79,79-6,254,4723.8116N,12503.9177W,1261.53,512.11
8/11/19,5:21:11,79,79-6,254,4723.8227N,12503.9124W,1259.93,0
8/11/19,6:11:34,79,79-5,255,4723.8526N,12456.5003W,1130.45,513.46
8/11/19,6:26:13,79,79-5,255,4723.8471N,12456.5339W,1120.27,0
8/11/19,7:19:50,79,79-4,256,4723.7601N,12449.2945W,468.39,465.79
8/11/19,7:35:24,79,79-4,256,4723.7588N,12449.3038W,474.65,484.18
8/11/19,8:04:36,79,79-2,257,4723.8587N,12446.4327W,144.85,152.11
8/11/19,8:13:34,79,79-2,257,4723.8445N,12446.4334W,145.02,152.5
8/11/19,9:26:37,79,79-1,258,4723.9017N,12432.3802W,52.26,58.99
8/11/19,9:32:11,79,79-1,258,4723.9032N,12432.3847W,52.23,58.85
8/12/19,5:04:28,80,80-1,259,4733.8036N,12436.1036W,52.51,58.9
8/12/19,5:08:55,80,80-1,259,4733.8031N,12436.0857W,52.32,58.69
8/12/19,6:50:29,80,80-2,260,4733.8034N,12458.3079W,183.94,192.21
8/12/19,7:00:23,80,80-2,260,4733.7922N,12458.3104W,184.07,192.47
8/12/19,8:44:22,80,80-3,261,4733.7722N,12520.5924W,907.24,514.42
8/12/19,9:03:03,80,80-3,261,4733.7281N,12520.6696W,911.47,0
8/13/19,3:03:17,78,78-0,262,4713.8477N,12454.4731W,583.43,597.89
8/13/19,3:21:30,78,78-0,262,4713.8479N,12454.4731W,583.88,597.98
8/13/19,4:56:04,77,77-0,263,4703.8155N,12458.0686W,637.94,652.32
8/13/19,5:10:39,77,77-0,263,4703.8151N,12458.0689W,636.31,650.93
8/14/19,2:37:50,81,81-1,264,4743.7720N,12440.8231W,53.73,60.32
8/14/19,2:42:01,81,81-1,264,4743.7721N,12440.8226W,53.72,59.21
8/14/19,4:12:12,81,81-2,265,4743.8387N,12501.4037W,155.82,164.02
8/14/19,4:18:38,81,81-2,265,4743.8277N,12501.4179W,156,163.49
8/14/19,5:03:46,81,81-3,266,4743.8460N,12506.1140W,397.76,408.96
8/14/19,5:13:06,81,81-3,266,4743.8426N,12506.1463W,401.25,411.02
8/14/19,6:52:50,81,81-5,267,4743.8656N,12514.8318W,782.83,514.75
8/14/19,7:11:07,81,81-5,267,4743.8843N,12514.8265W,781.56,0
8/14/19,8:33:25,81,81-7,268,4743.8113N,12529.4878W,978.45,0
8/14/19,8:52:11,81,81-7,268,4743.7668N,12529.4745W,980.01,0
8/14/19,8:52:45,81,81-7,268,4743.7696N,12529.4798W,979.96,0
8/14/19,10:11:55,81,81-9,269,4743.9398N,12544.5533W,1121.42,514.37
8/14/19,10:30:47,81,81-9,269,4744.0053N,12544.6224W,1125.14,0
8/15/19,6:28:23,83,83-10,270,4803.8048N,12556.3288W,986.45,515.33
8/15/19,6:45:46,83,83-10,270,4803.8073N,12556.4184W,996.12,0
8/15/19,7:40:45,83,83-9,271,4803.8149N,12548.7250W,729.86,0
8/15/19,7:57:19,83,83-9,271,4803.8174N,12548.7803W,726.07,741.4
8/15/19,9:18:08,83,83-8,272,4803.7669N,12541.3453W,561.17,567.94
8/15/19,9:18:11,83,83-8,272,4803.7670N,12541.3456W,562.1,568.7
8/15/19,10:12:58,83,83-7,273,4803.8119N,12536.4712W,322.69,331.54
8/15/19,10:27:49,83,83-7,273,4803.8380N,12536.4723W,324,334.9
8/15/19,11:11:24,83,83-6,274,4803.8602N,12530.6153W,151.34,159.14
8/15/19,11:19:59,83,83-6,274,4803.8435N,12530.5917W,151.01,158.42
8/15/19,12:05:15,83,83-5,275,4803.8853N,12523.2157W,137.33,145.12
8/15/19,12:15:00,83,83-5,275,4803.8839N,12523.2078W,137.32,144.81
8/16/19,7:30:48,85,85-15,276,4823.5843N,12625.7865W,1244.56,0
8/16/19,7:50:22,85,85-15,276,4823.4746N,12625.9628W,1256.44,0
8/16/19,9:22:12,85,85-14,277,4823.6812N,12618.0136W,1109.99,704.78
8/16/19,9:39:36,85,85-14,277,4823.6101N,12618.1857W,1124.12,0
8/16/19,10:47:41,85,85-13,278,4823.7918N,12614.4609W,940.01,0
8/16/19,11:06:13,85,85-13,278,4823.7030N,12614.6595W,938.87,0
8/16/19,13:24:53,85,85-11,279,4823.7167N,12558.7772W,335.97,347.1
8/16/19,13:41:24,85,85-11,279,4823.6474N,12558.8996W,309.18,321.07
8/17/19,7:07:11,85,85-1,280,4823.9288N,12446.6949W,147.87,155.42
8/17/19,7:16:06,85,85-1,280,4823.9707N,12446.7016W,150.5,156.8
8/17/19,8:15:12,85,85-3,281,4823.9021N,12457.3500W,257.55,266.98
8/17/19,8:28:07,85,85-3,281,4823.9204N,12457.3456W,260,268.95
8/17/19,9:46:26,85,85-5,282,4823.8400N,12512.1754W,177.24,185.09
8/17/19,9:57:26,85,85-5,282,4823.8390N,12512.1748W,177.1,184.83
8/17/19,11:56:26,85,85-8,283,4823.6765N,12534.6825W,134.57,142.06
8/17/19,12:03:52,85,85-8,283,4823.6511N,12534.7553W,133.21,141.34
8/18/19,8:25:47,86,86-4,284,4833.8342N,12547.7181W,80.46,87.59
8/18/19,8:30:48,86,86-4,284,4833.8478N,12547.7158W,80.26,87.31
8/18/19,10:17:57,86,86-5,285,4833.8124N,12610.3758W,353.24,364.18
8/18/19,10:27:25,86,86-5,285,4833.8115N,12610.3756W,353.43,362.83
8/18/19,12:20:37,86,86-6,286,4833.8146N,12633.0039W,1382.96,512.98
8/19/19,0:03:25,85,85-0,287,4823.8817N,12528.3910W,129.99,137.22
8/19/19,0:13:46,85,85-0,287,4823.8818N,12528.3907W,130.2,137
8/19/19,1:40:13,84,84-2,288,4813.8612N,12513.8489W,127.72,137.51
8/19/19,1:46:56,84,84-2,288,4813.8492N,12513.8340W,127.93,134.92
8/19/19,3:31:10,84,84-3,289,4813.7792N,12536.2188W,190.24,198.77
8/19/19,3:39:06,84,84-3,289,4813.7787N,12536.2197W,189.86,199.06
8/19/19,5:40:11,84,84-4,290,4813.8241N,12558.7019W,666.79,682.77
8/19/19,5:54:51,84,84-4,290,4813.8238N,12558.6995W,666.47,681.02
8/19/19,8:34:12,84,84-5,291,4813.8325N,12621.0088W,501.32,512.88